CH_1_us,CH_1_v
526.400000,0.960000
526.800000,0.800000
527.200000,0.600000
527.600000,0.280000
528.000000,-0.040000
528.400000,-0.360000
528.800000,-0.680000
529.200000,-1.000000
529.600000,-1.280000
530.000000,-1.520000
530.400000,-1.400000
530.800000,-0.960000
531.200000,-0.680000
531.600000,-0.560000
532.000000,-0.480000
532.400000,-0.440000
532.800000,-0.360000
533.200000,-0.360000
533.600000,-0.360000
534.000000,-0.320000
534.400000,-0.280000
534.800000,-0.240000
535.200000,-0.120000
535.600000,0.080000
536.000000,0.280000
536.400000,0.480000
536.800000,0.600000
537.200000,0.680000
537.600000,0.720000
538.000000,0.720000
538.400000,0.640000
538.800000,0.560000
539.200000,0.440000
539.600000,0.240000
540.000000,0.040000
540.400000,-0.200000
540.800000,-0.440000
541.200000,-0.640000
541.600000,-0.840000
542.000000,-1.040000
542.400000,-1.160000
542.800000,-0.920000
543.200000,-0.600000
543.600000,-0.480000
544.000000,-0.400000
544.400000,-0.360000
544.800000,-0.360000
545.200000,-0.360000
545.600000,-0.320000
546.000000,-0.320000
546.400000,-0.320000
546.800000,-0.280000
547.200000,-0.280000
547.600000,-0.240000
548.000000,-0.200000
548.400000,-0.040000
548.800000,0.080000
549.200000,0.200000
549.600000,0.240000
550.000000,0.320000
550.400000,0.280000
550.800000,0.280000
551.200000,0.280000
551.600000,0.280000
552.000000,0.200000
552.400000,0.080000
552.800000,-0.040000
553.200000,-0.160000
553.600000,-0.280000
554.000000,-0.400000
554.400000,-0.560000
554.800000,-0.720000
555.200000,-0.760000
555.600000,-0.720000
556.000000,-0.600000
556.400000,-0.400000
556.800000,-0.360000
557.200000,-0.320000
557.600000,-0.280000
558.000000,-0.320000
558.400000,-0.280000
558.800000,-0.280000
559.200000,-0.280000
559.600000,-0.280000
560.000000,-0.280000
560.400000,-0.280000
560.800000,-0.280000
561.200000,-0.240000
561.600000,-0.200000
562.000000,-0.120000
562.400000,0.040000
562.800000,0.120000
563.200000,0.280000
563.600000,0.360000
564.000000,0.400000
564.400000,0.400000
564.800000,0.360000
565.200000,0.320000
565.600000,0.280000
566.000000,0.160000
566.400000,0.040000
566.800000,-0.120000
567.200000,-0.280000
567.600000,-0.480000
568.000000,-0.680000
568.400000,-0.840000
568.800000,-0.840000
569.200000,-0.760000
569.600000,-0.480000
570.000000,-0.440000
570.400000,-0.360000
570.800000,-0.320000
571.200000,-0.320000
571.600000,-0.320000
572.000000,-0.320000
572.400000,-0.320000
572.800000,-0.280000
573.200000,-0.280000
573.600000,-0.240000
574.000000,-0.240000
574.400000,-0.120000
574.800000,0.040000
575.200000,0.280000
575.600000,0.480000
576.000000,0.640000
576.400000,0.760000
576.800000,0.840000
577.200000,0.840000
577.600000,0.800000
578.000000,0.720000
578.400000,0.560000
578.800000,0.360000
579.200000,0.120000
579.600000,-0.160000
580.000000,-0.440000
580.400000,-0.720000
580.800000,-1.000000
581.200000,-1.240000
581.600000,-1.200000
582.000000,-0.840000
582.400000,-0.600000
582.800000,-0.480000
583.200000,-0.400000
583.600000,-0.360000
584.000000,-0.360000
584.400000,-0.360000
584.800000,-0.320000
585.200000,-0.280000
585.600000,-0.280000
586.000000,-0.240000
586.400000,-0.200000
586.800000,0.000000
587.200000,0.280000
587.600000,0.560000
588.000000,0.800000
588.400000,1.000000
588.800000,1.160000
589.200000,1.240000
589.600000,1.200000
590.000000,1.120000
590.400000,0.960000
590.800000,0.720000
591.200000,0.440000
591.600000,0.120000
592.000000,-0.240000
592.400000,-0.600000
592.800000,-0.960000
593.200000,-1.320000
593.600000,-1.640000
594.000000,-1.480000
594.400000,-0.960000
594.800000,-0.680000
595.200000,-0.520000
595.600000,-0.440000
596.000000,-0.400000
596.400000,-0.360000
596.800000,-0.320000
597.200000,-0.320000
597.600000,-0.320000
598.000000,-0.280000
598.400000,-0.240000
598.800000,0.000000
599.200000,0.320000
599.600000,0.640000
600.000000,0.960000
600.400000,1.120000
600.800000,1.280000
601.200000,1.400000
601.600000,1.400000
602.000000,1.320000
602.400000,1.160000
602.800000,0.920000
603.200000,0.600000
603.600000,0.240000
604.000000,-0.160000
604.400000,-0.600000
604.800000,-0.960000
605.200000,-1.360000
605.600000,-1.680000
606.000000,-1.800000
606.400000,-1.360000
606.800000,-0.800000
607.200000,-0.600000
607.600000,-0.480000
608.000000,-0.440000
608.400000,-0.400000
608.800000,-0.360000
609.200000,-0.320000
609.600000,-0.280000
610.000000,-0.280000
610.400000,-0.240000
610.800000,0.000000
611.200000,0.320000
611.600000,0.640000
612.000000,0.920000
612.400000,1.120000
612.800000,1.280000
613.200000,1.360000
613.600000,1.400000
614.000000,1.320000
614.400000,1.160000
614.800000,0.880000
615.200000,0.520000
615.600000,0.240000
616.000000,-0.120000
616.400000,-0.520000
616.800000,-0.880000
617.200000,-1.240000
617.600000,-1.560000
618.000000,-1.800000
618.400000,-1.440000
618.800000,-0.840000
619.200000,-0.600000
619.600000,-0.520000
620.000000,-0.480000
620.400000,-0.440000
620.800000,-0.360000
621.200000,-0.360000
621.600000,-0.320000
622.000000,-0.280000
622.400000,-0.280000
622.800000,-0.080000
623.200000,0.200000
623.600000,0.440000
624.000000,0.720000
624.400000,0.920000
624.800000,1.040000
625.200000,1.120000
625.600000,1.080000
626.000000,1.040000
626.400000,0.920000
626.800000,0.720000
627.200000,0.520000
627.600000,0.240000
628.000000,-0.080000
628.400000,-0.400000
628.800000,-0.720000
629.200000,-1.080000
629.600000,-1.360000
630.000000,-1.520000
630.400000,-1.280000
630.800000,-0.800000
631.200000,-0.600000
631.600000,-0.520000
632.000000,-0.440000
632.400000,-0.400000
632.800000,-0.360000
633.200000,-0.360000
633.600000,-0.320000
634.000000,-0.280000
634.400000,-0.240000
634.800000,-0.200000
635.200000,-0.080000
635.600000,0.120000
636.000000,0.320000
636.400000,0.520000
636.800000,0.640000
637.200000,0.680000
637.600000,0.680000
638.000000,0.680000
638.400000,0.680000
638.800000,0.560000
639.200000,0.400000
639.600000,0.200000
640.000000,0.000000
640.400000,-0.240000
640.800000,-0.440000
641.200000,-0.640000
641.600000,-0.840000
642.000000,-1.040000
642.400000,-1.160000
642.800000,-0.920000
643.200000,-0.600000
643.600000,-0.480000
644.000000,-0.400000
644.400000,-0.360000
644.800000,-0.360000
645.200000,-0.360000
645.600000,-0.320000
646.000000,-0.320000
646.400000,-0.320000
646.800000,-0.280000
647.200000,-0.280000
647.600000,-0.240000
648.000000,-0.200000
648.400000,-0.040000
648.800000,0.080000
649.200000,0.200000
649.600000,0.280000
650.000000,0.280000
650.400000,0.320000
650.800000,0.320000
651.200000,0.320000
651.600000,0.240000
652.000000,0.160000
652.400000,0.080000
652.800000,-0.040000
653.200000,-0.160000
653.600000,-0.280000
654.000000,-0.440000
654.400000,-0.600000
654.800000,-0.720000
655.200000,-0.800000
655.600000,-0.840000
656.000000,-0.560000
656.400000,-0.440000
656.800000,-0.360000
657.200000,-0.320000
657.600000,-0.320000
658.000000,-0.320000
658.400000,-0.320000
658.800000,-0.280000
659.200000,-0.280000
659.600000,-0.240000
660.000000,-0.240000
660.400000,-0.240000
660.800000,-0.240000
661.200000,-0.200000
661.600000,-0.160000
662.000000,-0.120000
662.400000,0.040000
662.800000,0.160000
663.200000,0.280000
663.600000,0.320000
664.000000,0.400000
664.400000,0.400000
664.800000,0.400000
665.200000,0.320000
665.600000,0.240000
666.000000,0.160000
666.400000,0.000000
666.800000,-0.120000
667.200000,-0.320000
667.600000,-0.560000
668.000000,-0.720000
668.400000,-0.800000
668.800000,-0.880000
669.200000,-0.640000
669.600000,-0.480000
670.000000,-0.400000
670.400000,-0.400000
670.800000,-0.320000
671.200000,-0.360000
671.600000,-0.320000
672.000000,-0.320000
672.400000,-0.280000
672.800000,-0.280000
673.200000,-0.240000
673.600000,-0.240000
674.000000,-0.240000
674.400000,-0.120000
674.800000,0.120000
675.200000,0.320000
675.600000,0.480000
676.000000,0.600000
676.400000,0.760000
676.800000,0.840000
677.200000,0.840000
677.600000,0.800000
678.000000,0.680000
678.400000,0.520000
678.800000,0.320000
679.200000,0.120000
679.600000,-0.160000
680.000000,-0.480000
680.400000,-0.760000
680.800000,-1.040000
681.200000,-1.320000
681.600000,-1.200000
682.000000,-0.800000
682.400000,-0.560000
682.800000,-0.440000
683.200000,-0.400000
683.600000,-0.360000
684.000000,-0.360000
684.400000,-0.320000
684.800000,-0.320000
685.200000,-0.280000
685.600000,-0.280000
686.000000,-0.240000
686.400000,-0.160000
686.800000,0.080000
687.200000,0.360000
687.600000,0.640000
688.000000,0.880000
688.400000,1.040000
688.800000,1.160000
689.200000,1.200000
689.600000,1.200000
690.000000,1.120000
690.400000,0.920000
690.800000,0.680000
691.200000,0.400000
691.600000,0.040000
692.000000,-0.320000
692.400000,-0.680000
692.800000,-1.000000
693.200000,-1.360000
693.600000,-1.640000
694.000000,-1.360000
694.400000,-0.840000
694.800000,-0.640000
695.200000,-0.520000
695.600000,-0.480000
696.000000,-0.440000
696.400000,-0.360000
696.800000,-0.320000
697.200000,-0.280000
697.600000,-0.240000
698.000000,-0.240000
698.400000,-0.120000
698.800000,0.080000
699.200000,0.400000
699.600000,0.720000
700.000000,1.000000
700.400000,1.200000
700.800000,1.320000
701.200000,1.400000
701.600000,1.360000
702.000000,1.280000
702.400000,1.160000
702.800000,0.880000
703.200000,0.560000
703.600000,0.160000
704.000000,-0.240000
704.400000,-0.640000
704.800000,-1.000000
705.200000,-1.360000
705.600000,-1.720000
706.000000,-1.640000
706.400000,-1.160000
706.800000,-0.760000
707.200000,-0.600000
707.600000,-0.480000
708.000000,-0.440000
708.400000,-0.400000
708.800000,-0.320000
709.200000,-0.280000
709.600000,-0.280000
710.000000,-0.280000
710.400000,-0.160000
710.800000,0.080000
711.200000,0.400000
711.600000,0.680000
712.000000,0.960000
712.400000,1.200000
712.800000,1.360000
713.200000,1.400000
713.600000,1.360000
714.000000,1.240000
714.400000,1.080000
714.800000,0.840000
715.200000,0.560000
715.600000,0.200000
716.000000,-0.160000
716.400000,-0.560000
716.800000,-0.960000
717.200000,-1.320000
717.600000,-1.600000
718.000000,-1.720000
718.400000,-1.320000
718.800000,-0.800000
719.200000,-0.600000
719.600000,-0.520000
720.000000,-0.480000
720.400000,-0.400000
720.800000,-0.360000
721.200000,-0.320000
721.600000,-0.280000
722.000000,-0.280000
722.400000,-0.240000
722.800000,-0.040000
723.200000,0.240000
723.600000,0.520000
724.000000,0.800000
724.400000,0.960000
724.800000,1.080000
725.200000,1.120000
725.600000,1.120000
726.000000,1.080000
726.400000,0.920000
726.800000,0.720000
727.200000,0.480000
727.600000,0.160000
728.000000,-0.160000
728.400000,-0.480000
728.800000,-0.800000
729.200000,-1.120000
729.600000,-1.360000
730.000000,-1.520000
730.400000,-1.280000
730.800000,-0.760000
731.200000,-0.560000
731.600000,-0.440000
732.000000,-0.400000
732.400000,-0.440000
732.800000,-0.360000
733.200000,-0.320000
733.600000,-0.280000
734.000000,-0.280000
734.400000,-0.280000
734.800000,-0.200000
735.200000,-0.040000
735.600000,0.200000
736.000000,0.360000
736.400000,0.520000
736.800000,0.640000
737.200000,0.680000
737.600000,0.720000
738.000000,0.680000
738.400000,0.600000
738.800000,0.520000
739.200000,0.360000
739.600000,0.200000
740.000000,0.000000
740.400000,-0.240000
740.800000,-0.480000
741.200000,-0.680000
741.600000,-0.880000
742.000000,-1.040000
742.400000,-1.120000
742.800000,-0.840000
743.200000,-0.560000
743.600000,-0.440000
744.000000,-0.400000
744.400000,-0.360000
744.800000,-0.320000
745.200000,-0.320000
745.600000,-0.280000
746.000000,-0.280000
746.400000,-0.280000
746.800000,-0.280000
747.200000,-0.240000
747.600000,-0.240000
748.000000,-0.160000
748.400000,-0.080000
748.800000,0.040000
749.200000,0.160000
749.600000,0.200000
750.000000,0.320000
750.400000,0.280000
750.800000,0.280000
751.200000,0.280000
751.600000,0.240000
752.000000,0.160000
752.400000,0.080000
752.800000,-0.040000
753.200000,-0.160000
753.600000,-0.360000
754.000000,-0.480000
754.400000,-0.640000
754.800000,-0.760000
755.200000,-0.800000
755.600000,-0.840000
756.000000,-0.560000
756.400000,-0.440000
756.800000,-0.360000
757.200000,-0.320000
757.600000,-0.280000
758.000000,-0.280000
758.400000,-0.280000
758.800000,-0.280000
759.200000,-0.280000
759.600000,-0.280000
760.000000,-0.240000
760.400000,-0.240000
760.800000,-0.200000
761.200000,-0.200000
761.600000,-0.120000
762.000000,-0.080000
762.400000,0.000000
762.800000,0.160000
763.200000,0.280000
763.600000,0.360000
764.000000,0.400000
764.400000,0.440000
764.800000,0.440000
765.200000,0.360000
765.600000,0.280000
766.000000,0.120000
766.400000,0.000000
766.800000,-0.160000
767.200000,-0.360000
767.600000,-0.560000
768.000000,-0.720000
768.400000,-0.800000
768.800000,-0.840000
769.200000,-0.600000
769.600000,-0.440000
770.000000,-0.400000
770.400000,-0.360000
770.800000,-0.320000
771.200000,-0.320000
771.600000,-0.320000
772.000000,-0.320000
772.400000,-0.320000
772.800000,-0.320000
773.200000,-0.280000
773.600000,-0.280000
774.000000,-0.200000
774.400000,-0.080000
774.800000,0.160000
775.200000,0.360000
775.600000,0.520000
776.000000,0.720000
776.400000,0.800000
776.800000,0.840000
777.200000,0.840000
777.600000,0.800000
778.000000,0.680000
778.400000,0.520000
778.800000,0.320000
779.200000,0.080000
779.600000,-0.200000
780.000000,-0.480000
780.400000,-0.800000
780.800000,-1.040000
781.200000,-1.280000
781.600000,-1.160000
782.000000,-0.760000
782.400000,-0.560000
782.800000,-0.440000
783.200000,-0.360000
783.600000,-0.320000
784.000000,-0.320000
784.400000,-0.320000
784.800000,-0.320000
785.200000,-0.280000
785.600000,-0.240000
786.000000,-0.240000
786.400000,-0.120000
786.800000,0.160000
787.200000,0.440000
787.600000,0.640000
788.000000,0.880000
788.400000,1.080000
788.800000,1.200000
789.200000,1.200000
789.600000,1.160000
790.000000,1.040000
790.400000,0.880000
790.800000,0.640000
791.200000,0.320000
791.600000,0.000000
792.000000,-0.360000
792.400000,-0.760000
792.800000,-1.120000
793.200000,-1.480000
793.600000,-1.680000
794.000000,-1.320000
794.400000,-0.800000
794.800000,-0.600000
795.200000,-0.480000
795.600000,-0.440000
796.000000,-0.440000
796.400000,-0.360000
796.800000,-0.320000
797.200000,-0.280000
797.600000,-0.320000
798.000000,-0.280000
798.400000,-0.120000
798.800000,0.160000
799.200000,0.440000
799.600000,0.760000
800.000000,1.040000
800.400000,1.240000
800.800000,1.360000
801.200000,1.440000
801.600000,1.400000
802.000000,1.240000
802.400000,1.040000
802.800000,0.800000
803.200000,0.480000
803.600000,0.080000
804.000000,-0.320000
804.400000,-0.720000
804.800000,-1.120000
805.200000,-1.480000
805.600000,-1.760000
806.000000,-1.520000
806.400000,-1.040000
806.800000,-0.760000
807.200000,-0.600000
807.600000,-0.520000
808.000000,-0.440000
808.400000,-0.360000
808.800000,-0.320000
809.200000,-0.320000
809.600000,-0.320000
810.000000,-0.280000
810.400000,-0.160000
810.800000,0.120000
811.200000,0.480000
811.600000,0.760000
812.000000,1.000000
812.400000,1.200000
812.800000,1.320000
813.200000,1.360000
813.600000,1.320000
814.000000,1.200000
814.400000,1.000000
814.800000,0.760000
815.200000,0.440000
815.600000,0.120000
816.000000,-0.240000
816.400000,-0.640000
816.800000,-1.040000
817.200000,-1.400000
817.600000,-1.680000
818.000000,-1.600000
818.400000,-1.120000
818.800000,-0.760000
819.200000,-0.600000
819.600000,-0.520000
820.000000,-0.440000
820.400000,-0.360000
820.800000,-0.360000
821.200000,-0.320000
821.600000,-0.280000
822.000000,-0.280000
822.400000,-0.200000
822.800000,0.000000
823.200000,0.320000
823.600000,0.520000
824.000000,0.760000
824.400000,0.960000
824.800000,1.040000
825.200000,1.080000
825.600000,1.120000
826.000000,1.000000
826.400000,0.840000
826.800000,0.640000
827.200000,0.400000
827.600000,0.120000
828.000000,-0.200000
828.400000,-0.560000
828.800000,-0.880000
829.200000,-1.120000
829.600000,-1.400000
830.000000,-1.480000
830.400000,-1.160000
830.800000,-0.720000
831.200000,-0.560000
831.600000,-0.480000
832.000000,-0.440000
832.400000,-0.360000
832.800000,-0.360000
833.200000,-0.320000
833.600000,-0.320000
834.000000,-0.280000
834.400000,-0.240000
834.800000,-0.160000
835.200000,0.000000
835.600000,0.200000
836.000000,0.400000
836.400000,0.560000
836.800000,0.640000
837.200000,0.720000
837.600000,0.720000
838.000000,0.680000
838.400000,0.600000
838.800000,0.480000
839.200000,0.320000
839.600000,0.120000
840.000000,-0.080000
840.400000,-0.280000
840.800000,-0.520000
841.200000,-0.720000
841.600000,-0.920000
842.000000,-1.080000
842.400000,-1.040000
842.800000,-0.760000
843.200000,-0.520000
843.600000,-0.440000
844.000000,-0.400000
844.400000,-0.360000
844.800000,-0.360000
845.200000,-0.320000
845.600000,-0.320000
846.000000,-0.280000
846.400000,-0.280000
846.800000,-0.280000
847.200000,-0.240000
847.600000,-0.200000
848.000000,-0.160000
848.400000,-0.040000
848.800000,0.080000
849.200000,0.200000
849.600000,0.280000
850.000000,0.280000
850.400000,0.280000
850.800000,0.280000
851.200000,0.240000
851.600000,0.200000
852.000000,0.120000
852.400000,0.040000
852.800000,-0.080000
853.200000,-0.200000
853.600000,-0.360000
854.000000,-0.480000
854.400000,-0.640000
854.800000,-0.680000
855.200000,-0.800000
855.600000,-0.600000
856.000000,-0.480000
856.400000,-0.360000
856.800000,-0.360000
857.200000,-0.360000
857.600000,-0.360000
858.000000,-0.320000
858.400000,-0.320000
858.800000,-0.280000
859.200000,-0.280000
859.600000,-0.280000
860.000000,-0.280000
860.400000,-0.280000
860.800000,-0.240000
861.200000,-0.200000
861.600000,-0.200000
862.000000,-0.080000
862.400000,0.080000
862.800000,0.160000
863.200000,0.320000
863.600000,0.400000
864.000000,0.440000
864.400000,0.440000
864.800000,0.440000
865.200000,0.360000
865.600000,0.280000
866.000000,0.120000
866.400000,-0.040000
866.800000,-0.200000
867.200000,-0.400000
867.600000,-0.560000
868.000000,-0.760000
868.400000,-0.840000
868.800000,-0.840000
869.200000,-0.600000
869.600000,-0.440000
870.000000,-0.400000
870.400000,-0.400000
870.800000,-0.320000
871.200000,-0.360000
871.600000,-0.320000
872.000000,-0.320000
872.400000,-0.320000
872.800000,-0.320000
873.200000,-0.280000
873.600000,-0.240000
874.000000,-0.160000
874.400000,-0.040000
874.800000,0.160000
875.200000,0.360000
875.600000,0.560000
876.000000,0.720000
876.400000,0.800000
876.800000,0.800000
877.200000,0.800000
877.600000,0.800000
878.000000,0.640000
878.400000,0.440000
878.800000,0.240000
879.200000,0.000000
879.600000,-0.280000
880.000000,-0.600000
880.400000,-0.880000
880.800000,-1.160000
881.200000,-1.360000
881.600000,-1.120000
882.000000,-0.680000
882.400000,-0.560000
882.800000,-0.480000
883.200000,-0.440000
883.600000,-0.360000
884.000000,-0.360000
884.400000,-0.320000
884.800000,-0.320000
885.200000,-0.320000
885.600000,-0.280000
886.000000,-0.240000
886.400000,-0.080000
886.800000,0.200000
887.200000,0.440000
887.600000,0.720000
888.000000,0.920000
888.400000,1.120000
888.800000,1.240000
889.200000,1.200000
889.600000,1.160000
890.000000,1.040000
890.400000,0.880000
890.800000,0.600000
891.200000,0.280000
891.600000,-0.080000
892.000000,-0.480000
892.400000,-0.840000
892.800000,-1.160000
893.200000,-1.520000
893.600000,-1.720000
894.000000,-1.320000
894.400000,-0.760000
894.800000,-0.600000
895.200000,-0.480000
895.600000,-0.400000
896.000000,-0.400000
896.400000,-0.360000
896.800000,-0.320000
897.200000,-0.280000
897.600000,-0.280000
898.000000,-0.240000
898.400000,-0.080000
898.800000,0.200000
899.200000,0.520000
899.600000,0.800000
900.000000,1.080000
900.400000,1.280000
900.800000,1.440000
901.200000,1.480000
901.600000,1.360000
902.000000,1.240000
902.400000,1.040000
902.800000,0.720000
903.200000,0.400000
903.600000,0.000000
904.000000,-0.400000
904.400000,-0.760000
904.800000,-1.200000
905.200000,-1.520000
905.600000,-1.800000
906.000000,-1.520000
906.400000,-0.920000
906.800000,-0.680000
907.200000,-0.560000
907.600000,-0.480000
908.000000,-0.440000
908.400000,-0.360000
908.800000,-0.320000
909.200000,-0.280000
909.600000,-0.280000
910.000000,-0.280000
910.400000,-0.160000
910.800000,0.160000
911.200000,0.480000
911.600000,0.800000
912.000000,1.040000
912.400000,1.240000
912.800000,1.320000
913.200000,1.360000
913.600000,1.320000
914.000000,1.200000
914.400000,0.960000
914.800000,0.720000
915.200000,0.440000
915.600000,0.080000
916.000000,-0.320000
916.400000,-0.720000
916.800000,-1.120000
917.200000,-1.480000
917.600000,-1.720000
918.000000,-1.520000
918.400000,-1.000000
918.800000,-0.680000
919.200000,-0.520000
919.600000,-0.480000
920.000000,-0.440000
920.400000,-0.400000
920.800000,-0.360000
921.200000,-0.280000
921.600000,-0.280000
922.000000,-0.280000
922.400000,-0.200000
922.800000,0.080000
923.200000,0.360000
923.600000,0.640000
924.000000,0.840000
924.400000,0.960000
924.800000,1.080000
925.200000,1.120000
925.600000,1.040000
926.000000,0.960000
926.400000,0.840000
926.800000,0.600000
927.200000,0.360000
927.600000,0.040000
928.000000,-0.280000
928.400000,-0.600000
928.800000,-0.920000
929.200000,-1.200000
929.600000,-1.440000
930.000000,-1.400000
930.400000,-1.040000
930.800000,-0.720000
931.200000,-0.560000
931.600000,-0.480000
932.000000,-0.440000
932.400000,-0.360000
932.800000,-0.360000
933.200000,-0.320000
933.600000,-0.320000
934.000000,-0.280000
934.400000,-0.240000
934.800000,-0.120000
935.200000,0.040000
935.600000,0.280000
936.000000,0.440000
936.400000,0.560000
936.800000,0.640000
937.200000,0.640000
937.600000,0.640000
938.000000,0.640000
938.400000,0.560000
938.800000,0.400000
939.200000,0.240000
939.600000,0.080000
940.000000,-0.160000
940.400000,-0.360000
940.800000,-0.560000
941.200000,-0.760000
941.600000,-0.960000
942.000000,-1.000000
942.400000,-0.960000
942.800000,-0.720000
943.200000,-0.520000
943.600000,-0.440000
944.000000,-0.400000
944.400000,-0.360000
944.800000,-0.360000
945.200000,-0.320000
945.600000,-0.320000
946.000000,-0.320000
946.400000,-0.320000
946.800000,-0.320000
947.200000,-0.280000
947.600000,-0.280000
948.000000,-0.160000
948.400000,0.000000
948.800000,0.120000
949.200000,0.240000
949.600000,0.280000
950.000000,0.320000
950.400000,0.280000
950.800000,0.280000
951.200000,0.280000
951.600000,0.200000
952.000000,0.160000
952.400000,0.040000
952.800000,-0.080000
953.200000,-0.200000
953.600000,-0.360000
954.000000,-0.480000
954.400000,-0.640000
954.800000,-0.680000
955.200000,-0.800000
955.600000,-0.560000
956.000000,-0.440000
956.400000,-0.360000
956.800000,-0.360000
957.200000,-0.280000
957.600000,-0.320000
958.000000,-0.280000
958.400000,-0.320000
958.800000,-0.280000
959.200000,-0.280000
959.600000,-0.280000
960.000000,-0.280000
960.400000,-0.280000
960.800000,-0.240000
961.200000,-0.200000
961.600000,-0.120000
962.000000,-0.080000
962.400000,0.080000
962.800000,0.200000
963.200000,0.320000
963.600000,0.400000
964.000000,0.440000
964.400000,0.440000
964.800000,0.400000
965.200000,0.320000
965.600000,0.240000
966.000000,0.080000
966.400000,-0.080000
966.800000,-0.280000
967.200000,-0.440000
967.600000,-0.640000
968.000000,-0.800000
968.400000,-0.920000
968.800000,-0.800000
969.200000,-0.520000
969.600000,-0.440000
970.000000,-0.400000
970.400000,-0.360000
970.800000,-0.320000
971.200000,-0.320000
971.600000,-0.320000
972.000000,-0.320000
972.400000,-0.280000
972.800000,-0.280000
973.200000,-0.240000
973.600000,-0.240000
974.000000,-0.160000
974.400000,0.040000
974.800000,0.240000
975.200000,0.400000
975.600000,0.560000
976.000000,0.760000
976.400000,0.880000
976.800000,0.920000
977.200000,0.840000
977.600000,0.760000
978.000000,0.680000
978.400000,0.480000
978.800000,0.240000
979.200000,-0.040000
979.600000,-0.360000
980.000000,-0.640000
980.400000,-0.920000
980.800000,-1.200000
981.200000,-1.360000
981.600000,-1.080000
982.000000,-0.680000
982.400000,-0.560000
982.800000,-0.440000
983.200000,-0.400000
983.600000,-0.320000
984.000000,-0.320000
984.400000,-0.320000
984.800000,-0.280000
985.200000,-0.280000
985.600000,-0.240000
986.000000,-0.200000
986.400000,-0.040000
986.800000,0.240000
987.200000,0.520000
987.600000,0.800000
988.000000,1.000000
988.400000,1.160000
988.800000,1.240000
989.200000,1.240000
989.600000,1.160000
990.000000,1.000000
990.400000,0.800000
990.800000,0.560000
991.200000,0.200000
991.600000,-0.160000
992.000000,-0.520000
992.400000,-0.880000
992.800000,-1.240000
993.200000,-1.560000
993.600000,-1.600000
994.000000,-1.160000
994.400000,-0.720000
994.800000,-0.560000
995.200000,-0.440000
995.600000,-0.400000
996.000000,-0.360000
996.400000,-0.320000
996.800000,-0.320000
997.200000,-0.280000
997.600000,-0.280000
998.000000,-0.240000
998.400000,-0.040000
998.800000,0.280000
999.200000,0.600000
999.600000,0.920000
1000.000000,1.160000
1000.400000,1.280000
1000.800000,1.360000
1001.200000,1.440000
1001.600000,1.360000
1002.000000,1.200000
1002.400000,1.000000
1002.800000,0.720000
1003.200000,0.320000
1003.600000,-0.080000
1004.000000,-0.480000
1004.400000,-0.880000
1004.800000,-1.280000
1005.200000,-1.600000
1005.600000,-1.880000
1006.000000,-1.960000
1006.400000,-0.840000
1006.800000,-0.640000
1007.200000,-0.520000
1007.600000,-0.480000
1008.000000,-0.400000
1008.400000,-0.360000
1008.800000,-0.320000
1009.200000,-0.320000
1009.600000,-0.320000
1010.000000,-0.240000
1010.400000,-0.040000
1010.800000,0.280000
1011.200000,0.560000
1011.600000,0.840000
1012.000000,1.080000
1012.400000,1.240000
1012.800000,1.360000
1013.200000,1.400000
1013.600000,1.280000
1014.000000,1.120000
1014.400000,0.920000
1014.800000,0.640000
1015.200000,0.360000
1015.600000,-0.040000
1016.000000,-0.440000
1016.400000,-0.800000
1016.800000,-1.160000
1017.200000,-1.520000
1017.600000,-1.800000
1018.000000,-1.480000
1018.400000,-0.920000
1018.800000,-0.640000
1019.200000,-0.520000
1019.600000,-0.480000
1020.000000,-0.400000
1020.400000,-0.360000
1020.800000,-0.320000
1021.200000,-0.320000
1021.600000,-0.280000
1022.000000,-0.240000
1022.400000,-0.160000
1022.800000,0.120000
1023.200000,0.400000
1023.600000,0.640000
1024.000000,0.840000
1024.400000,1.000000
1024.800000,1.080000
1025.200000,1.080000
1025.600000,1.040000
1026.000000,0.920000
1026.400000,0.760000
1026.800000,0.560000
1027.200000,0.280000
1027.600000,0.000000
1028.000000,-0.320000
1028.400000,-0.640000
1028.800000,-0.960000
1029.200000,-1.240000
1029.600000,-1.440000
1030.000000,-1.320000
1030.400000,-0.880000
1030.800000,-0.640000
1031.200000,-0.520000
1031.600000,-0.480000
1032.000000,-0.440000
1032.400000,-0.360000
1032.800000,-0.360000
1033.200000,-0.360000
1033.600000,-0.320000
1034.000000,-0.280000
1034.400000,-0.240000
1034.800000,-0.120000
1035.200000,0.080000
1035.600000,0.240000
1036.000000,0.400000
1036.400000,0.560000
1036.800000,0.640000
1037.200000,0.680000
1037.600000,0.680000
1038.000000,0.640000
1038.400000,0.560000
1038.800000,0.440000
1039.200000,0.280000
1039.600000,0.080000
1040.000000,-0.160000
1040.400000,-0.360000
1040.800000,-0.600000
1041.200000,-0.800000
1041.600000,-0.960000
1042.000000,-1.080000
1042.400000,-0.960000
1042.800000,-0.640000
1043.200000,-0.480000
1043.600000,-0.400000
1044.000000,-0.360000
1044.400000,-0.360000
1044.800000,-0.320000
1045.200000,-0.280000
1045.600000,-0.280000
1046.000000,-0.280000
1046.400000,-0.280000
1046.800000,-0.240000
1047.200000,-0.240000
1047.600000,-0.240000
1048.000000,-0.160000
